Loci,Annotation,EC #,Protein abbreviation
MA0006,L-tyrosine decarboxylase,4.1.1.25,Unassigned
MA0010,formylmethanofuran-- tetrahydromethanopterin formyltransferase (ftr) (EC 2.3.1.101),2.3.1.101,ftr
MA0021,,,
MA0023,zinc ABC transporter substrate-binding protein,Unassigned,znuA
MA0024,zinc ABC transporter ATP-binding protein,3.6.3.-,znuC
MA0025,zinc ABC transporter permease,Unassigned,znuB
MA0031,Pyruvate synthase beta subunit (pyruvate:ferredoxin oxidoreductase subunitsbeta) (EC 1.2.7.1),1.2.7.1,porB
MA0032,Pyruvate synthase subunit porA (Pyruvate oxidoreductase alpha chain) (EC 1.2.7.1) (porA) | pyruvate synthase subunit alpha,1.2.7.1,porA
MA0033,Pyruvate synthase delta subunit (pyruvate:ferredoxin oxidoreductase subunitsdelta) (EC 1.2.7.1),1.2.7.1,porD
MA0034,Pyruvate synthase gamma subunit (pyruvate:ferredoxin oxidoreductase subunitsgamma) (EC 1.2.7.1),1.2.7.1,porG
MA0043,arginyl-tRNA synthetase,6.1.1.19,argS
MA0051,hypothetical protein,6.3.5.4,asnB
MA0053,5-methyltetrahydropteroyltriglutamate/homocysteine S-methyltransferase,2.1.1.14,metE
MA0054,5-methyltetrahydropteroyltriglutamate/homocysteine S-methyltransferase,2.1.1.14,metE
MA0063,ABC transporter ATPase subunit (ssuB),,
MA0069,hydrogenase expression/formation protein,2.7.4.16,hypE
MA0072,anaerobic ribonucleoside-triphosphate reductase,1.17.4.2,nrdD
MA0075,myo-inositol-1-phosphate synthase,5.5.1.4,Unassigned
MA0076,"Ribose-1,5-bisphosphate isomerase | translation initiation factor IF-2",5.3.1.23,eif2B1
MA0081,polyphosphate kinase,2.7.4.1,ppk
MA0083,exopolyphosphatase,3.6.1.11 | 3.6.1.40,ppx
MA0090,O-phosphoseryl-tRNA(Cys) synthetase (EC 6.1.1.-),6.1.1.27,pheRS
MA0097,Glycyl-tRNA synthetase (EC6.1.1.14),6.1.1.14,glyS
MA0104,Stationary-phase survival protein SurE (5'/3'-nucleotidase (EC 3.1.3.5) (EC 3.1.3.6); Exopolyphosphatase (EC 3.6.1.11)) (surE),3.1.3.5,surE
MA0106,"cobyrinic acid a,c-diamide synthase",6.3.5.9 | 6.3.5.11,cbiA1
MA0113,ADP-ribose pyrophosphatase (Nudix hydrolase),,
MA0115,phosphatidylserine decarboxylase,4.1.1.65,psd
MA0116,CDP-diacylglycerol--serine O-phosphatidyltransferase,2.7.8.8,pss
MA0118,histidinol-phosphate aminotransferase,2.6.1.9,hisC
MA0119,Acetylornithine/acetyl-lysine aminotransferase (EC 2.6.1.11) (EC 2.6.1.-),2.6.1.11 | 2.6.1.17,argD
MA0130,Phosphoribosylformylglycinamidine cyclo-ligase (AIRS) (purM) (EC 6.3.3.1),6.3.3.1,purM
MA0131,aspartate kinase,2.7.2.4,lysC
MA0132,cofactor-independent phosphoglycerate mutase,5.4.2.12,apgM
MA0135,F420-0--gamma-glutamyl ligase,6.3.2.31 | 6.3.2.34,cofE
MA0136,dCMP deaminase (EC 3.5.4.12),3.5.4.12,comEB
MA0137,dCMP deaminase (EC 3.5.4.12),3.5.4.12,comEB
MA0143,amine permease,,
MA0144,monomethylamine methyltransferase,2.1.1.248,mtmB1
MA0145,monomethylamine corrinoid protein (mtmC1),Unassigned,mtmC1
MA0146,methylcobalamin:coenzyme M methyltransferase,Unassigned,mtbA
MA0150,methylamine methyltransferase corrinoid activation protein,,
MA0152,pyrrolysine synthesis protein,Unassigned,pylD
MA0153,pyrrolysine synthesis protein,Unassigned,pylC
MA0154,pyrrolysine synthesis protein | biotin synthase,5.4.99.58,bioB
MA0155,Pyrrolysyl-tRNA synthetase (pylS) (EC 6.1.1.-),6.1.1.26,pylS
MA0166,,,
MA0171,Phenylalanyl-tRNA synthetase subunit alpha (EC 6.1.1.20),6.1.1.20,pheS
MA0172,Tryptophanyl-tRNA synthetase (EC 6.1.1.2),6.1.1.2,trpS
MA0194,Alanyl-tRNA synthetase (alaS) (EC 6.1.1.7),6.1.1.7,alaS
MA0201,Tartrate dehydrogenase/decarboxylase (EC 1.1.1.93) (EC 4.1.1.73) (EC 1.1.1.83) | 3-isopropylmalate dehydrogenase,1.1.1.85,leuB
MA0202,3-Isopropylmalate dehydratase small subunit (3-isopropylmalate isomerase small subunit) and homoaconitase small subunit dual specificity,4.2.1.33 | 4.2.1.35,leuD
MA0206,5-formaminoimidazole-4-carboxamide-1-(beta)-D-ribofuranosyl 5'- monophosphate synthetase (purP) (EC 6.3.4.-),6.3.4.23,purP
MA0208,,,
MA0216,Archaeal S-adenosylmethionine synthetase (EC 2.5.1.6) (Methionine adenosyltransferase) (AdoMet synthetase),2.5.1.6,mat
MA0217,ATP phosphoribosyltransferase (hisG) (EC 2.4.2.17),2.4.2.17,hisG
MA0218,1-(5-phosphoribosyl)-5-((5- phosphoribosylamino)methylideneami no) imidazole-4-carboxamide isomerase (hisA) (EC 5.3.1.16),5.3.1.16,hisA
MA0219,Imidazoleglycerol-phosphate dehydratase (hisB) (EC 4.2.1.19),4.2.1.19,hisB
MA0236,,,
MA0239,acetyltransferase (GNAT) family protein,2.3.1.1,argA
MA0241,Phosphoglucomutase/Phosphomanno mutase,5.4.2.8 | 5.4.2.2,pmm-pgm
MA0249,citrate (si)-synthase,2.3.3.1,CS
MA0250,aconitate hydratase,4.2.1.3,ACO
MA0255,4-methyl-5-(beta-hydroxyethyl)thiazole monophosphate synthesis protein ThiF,Unassigned,MOCS3
MA0261,Thiamine biosynthesis protein thiC (thiC),4.1.99.17,thiC
MA0263,L-fuculose phosphate aldolase,4.1.2.17,fucA
MA0264,CDP-alcohol phosphatidyltransferase,2.7.8.5,Unassigned
MA0269,Tetrahydromethanopterin S- methyltransferase subunit H (mtrH) (EC 2.1.1.86),2.1.1.86,mtrH
MA0270,Tetrahydromethanopterin S- methyltransferase subunit G (EC 2.1.1.86),2.1.1.86,mtrG
MA0271,Tetrahydromethanopterin S- methyltransferase subunit F (EC 2.1.1.86),2.1.1.86,mtrF
MA0272,Tetrahydromethanopterin S- methyltransferase subunit A (mtrA) (EC 2.1.1.86),2.1.1.86,mtrA
MA0273,tetrahydromethanopterin S-methyltransferase subunit B,2.1.1.86,mtrB
MA0274,Tetrahydromethanopterin S- methyltransferase subunit C (mtrC) (EC 2.1.1.86),2.1.1.86,mtrC
MA0275,Tetrahydromethanopterin S- methyltransferase subunit D (mtrD) (EC 2.1.1.86),2.1.1.86,mtrD
MA0276,Tetrahydromethanopterin S- methyltransferase subunit E (mtrE) (EC 2.1.1.86),2.1.1.86,mtrE
MA0279,sodium/solute symporter,,
MA0280,molybdate ABC transporter periplasmic substrate-binding protein,Unassigned,wtpA
MA0281,sulfate/molybdate ABC transporter permease,Unassigned,wtpB
MA0282,sulfate/molybdate ABC transporter ATP-binding protein,3.6.3.- | 3.6.3.55,wtpC
MA0298,,,
MA0299,,,
MA0300,,,
MA0301,,,
MA0302,,,
MA0304,formylmethanofuran dehydrogenase subunit E,1.2.99.5,fmdE
MA0305,formylmethanofuran dehydrogenase subunit F,Unassigned,fmdF
MA0306,Molybdenum formylmethanofuran dehydrogenase subunit A (fmdA) (EC 1.2.99.5),1.2.99.5,fmdA
MA0307,formylmethanofuran dehydrogenase subunit C,1.2.99.5,fmdC
MA0308,Molybdenum formylmethanofuran dehydrogenase subunit D (fmdD) (EC 1.2.99.5),1.2.99.5,fmdD
MA0309,Molybdenum formylmethanofuran dehydrogenase subunit B (fmdB) (EC 1.2.99.5),1.2.99.5,fmdB
MA0316,phosphoribosylglycinamide formyltransferase,2.1.2.2,purN
MA0322,nicotinate-nucleotide pyrophosphorylase,2.4.2.19,nadC
MA0323,molybdenum ABC transporter ATP-binding protein,3.6.3.29,modC
MA0324,molybdenum ABC transporter permease,Unassigned,modB
MA0325,molybdenum ABC transporter substrate-binding protein,Unassigned,modA
MA0339,,,
MA0346,protoporphyrin IX magnesium chelatase,6.6.1.2,cobN
MA0348,,,
MA0372,uridylate kinase,2.7.4.22,pyrH
MA0381,formylmethanofuran dehydrogenase subunit E,1.2.99.5,fwdE
MA0383,,,
MA0384,cobaltochelatase subunit CobN,6.6.1.2,cobN
MA0385,magnesium/cobalt chelatase-domain containing protein,6.6.1.2,cobN
MA0386,,,
MA0393,cobalt ABC transporter permease,Unassigned,cbiQ
MA0394,cobalt ABC transporter ATP-binding protein,Unassigned,cbiO
MA0403,zinc-binding alcohol dehydrogenase,1.1.1.2,AKR1A1
MA0409,4-carboxymuconolactone decarboxylase,4.1.1.44,pcaC
MA0417,formaldehyde dehydrogenase,1.2.1.46,fdh
MA0422,,,
MA0428,,,
MA0430,aspartate-semialdehyde dehydrogenase,1.2.1.11,asd
MA0439,"2-amino-3,7-dideoxy-D-threo-hept-6- ulosonate synthase CL2 | fructose-bisphosphate aldolase",4.1.2.13 | 2.2.1.10,Unassigned
MA0440,Deoxyuridine 5'-triphosphate nucleotidohydrolase (dUTPase) (EC 3.6.1.23),3.6.1.23,dcd
MA0451,beta-phosphoglucomutase,5.4.2.6,pgmB
MA0455,methanol corrinoid protein (mtaB) | methanol-5-hydroxybenzimidazolylcobamide co-methyltransferase,2.1.1.90,mtaB1
MA0456,methanol corrinoid protein (mtaC) | methanol-5-hydroxybenzimidazolylcobamide co-methyltransferase,Unassigned,mtaC1
MA0520,cobalt-precorrin-6Y C(5)-methyltransferase,2.1.1.289,cbiE
MA0521,cobalt-precorrin-6A synthase,2.1.1.195,cbiD
MA0525,,,
MA0526,,,
MA0527,dimethylamine corrinoid protein (mtbC),Unassigned,mtbC
MA0528,Trimethylamine methyltransferase (mttB) (EC 2.1.1.-),2.1.1.250,mttB
MA0529,trimethylamine corrinoid protein,Unassigned,mttC
MA0530,DUF6-domain membrane protein,,
MA0532,dimethylamine methyltransferase,2.1.1.249,mtbB
MA0534,Lysyl-tRNA synthetase (EC 6.1.1.6),6.1.1.6,lysK
MA0541,Imidazoleglycerol-phosphate synthase subunit hisF (cyclase subunit) (EC 4.1.3.-),4.1.3.-,hisF
MA0547,winged helix-turn-helix domain-containing protein/riboflavin kinase,2.7.1.161,rfk
MA0548,"3,4-dihydroxy-2-butanone 4-phosphate synthase",4.1.99.12,ribB
MA0549,,,
MA0550,Chorismate synthase (aroC) (EC 4.2.3.5),4.2.3.5,aroC
MA0576,uroporphyrin-III C-methyltransferase,1.3.1.76 | 4.99.1.4,cysG
MA0577,glutamyl-tRNA reductase,1.2.1.70,hemA
MA0578,Delta-aminolevulinic acid dehydratase (Porphobilinogen synthase) (ALAD) (ALADH) (hemB) (EC 4.2.1.24),4.2.1.24,hemB
MA0581,"Glutamate-1-semialdehyde 2,1- aminomutase (hemL) (EC 5.4.3.8)",5.4.3.8,hemL
MA0582,porphobilinogen deaminase,2.5.1.61,hemC
MA0583,"Dihydroorotate dehydrogenase, catalytic subunit (Dihydroorotate oxidase) (pyrD) (EC 1.3.3.1)",1.3.1.14,pyrD
MA0584,dihydroorotate dehydrogenase electron transfer subunit,Unassigned,pyrDII
MA0587,Glutamyl-tRNA synthetase (EC 6.1.1.17),6.1.1.17,gltX
MA0591,,,
MA0592,D-3-phosphoglycerate dehydrogenase (serA) (PGDH) (EC 1.1.1.95),1.1.1.95,serA
MA0594,indolepyruvate decarboxylase,4.1.1.74,ipdC
MA0601,,,
MA0602,mevalonate kinase,2.7.1.36,mvk
MA0603,amino acid kinase,2.7.4.26,ipk
MA0604,Isopentenyl-diphosphate delta- isomerase (EC 5.3.3.2),5.3.3.2,idi
MA0606,Bifunctional short chain isoprenyl diphosphate synthase (Includes: Farnesyl pyrophosphate synthetase (EC 2.5.1.1) (FPP synthetase) (Dimethylallyltranstransferase); Geranyltranstransferase (EC 2.5.1.10)) (idsA),2.5.1.1 | 2.5.1.10 | 2.5.1.29,idsA
MA0608,Pyruvate phosphate dikinase EC 2.7.9.1,2.7.9.1,ppdK
MA0614,3-hydroxyisobutyrate dehydrogenase,1.1.1.31,Unassigned
MA0636,aspartate aminotransferase,2.6.1.1,aspC
MA0642,,,
MA0658,,,
MA0659,,,
MA0660,,,
MA0661,,,
MA0662,,,
MA0663,Electron transport complex protein rnfA (Nitrogen fixation protein rnfA ),,
MA0664,electron transport complex rnfB-like protein (Nitrogen fixation protein rnfB),,
MA0665,,,
MA0671,formylmethanofuran dehydrogenase subunit G,Unassigned,fwdG
MA0674,pyruvate carboxylase subunit B (EC 6.4.1.1) (pycB),6.4.1.1,pycB
MA0675,pyruvate carboxylase subunit A (EC 6.4.1.1) (pycA),6.4.1.1,pycA
MA0676,biotin operon repressor/biotin-pyruvate carboxylase ligase,6.3.4.15,bpl
MA0687,heterodisulfide reductase subunit E,1.8.98.1,hdrE
MA0688,CoB-CoM heterodisulfide reductase subunit D (EC 1.8.98.1) (hdrD),1.8.98.1,hdrD
MA0697,,,
MA0698,,,
MA0705,aldehyde dehydrogenase,1.2.1.16 | 1.2.1.79 | 1.2.1.20,gabD
MA0713,,,
MA0714,LPPG:FO 2-phospho-L-lactate transferase,2.7.8.28,cofD
MA0717,adenine phosphoribosyltransferase,2.4.2.7,hpt
MA0726,Orn/DAP/Arg decarboxylase family / TabA-like | diaminopimelate decarboxylase,4.1.1.20,lysA
MA0749,cysteinyl-tRNA synthetase,6.1.1.16,cysS
MA0760,lysyl-tRNA synthetase,6.1.1.6,lysS
MA0779,methylcobalamin:coenzyme M methyltransferase,Unassigned,cmtM
MA0792,arginine deiminase,3.5.3.6,arcA
MA0798,,,
MA0815,Tyrosyl-tRNA synthetase (EC 6.1.1.1),6.1.1.1,tyrS
MA0819,malate dehydrogenase,1.1.1.37,mdh
MA0821,hypothetical protein,5.3.1.9,pgi1
MA0832,formylmethanofuran dehydrogenase subunit C,1.2.99.5,fwdC
MA0833,formylmethanofuran dehydrogenase subunit A,1.2.99.5,fwdA
MA0834,formylmethanofuran dehydrogenase subunit B,1.2.99.5,fwdB
MA0835,formylmethanofuran dehydrogenase subunit D,1.2.99.5,fwuD
MA0844,,,
MA0847,methyltransferase,4.1.1.37,mtbA
MA0849,putative methylamine methyltransferase corrinoid activation protein,,
MA0859,,,
MA0869,ABC transporter permease,Unassigned,cbiQ
MA0872,cobaltochelatase subunit CobN,6.6.1.2,cobN
MA0878,,,
MA0879,,,
MA0880,,,
MA0881,,,
MA0882,cobaltochelatase subunit CobN,6.6.1.2,cobN
MA0883,,,
MA0887,"Phosphate import ABC transporter, phosphate binding protein (pstS)",Unassigned,pstS
MA0888,Phosphate import ABC transporter permease protein (pstC),Unassigned,pstC
MA0889,Phosphate import ABC transporter permease protein (pstA),Unassigned,pstA
MA0890,CBS (Cystathionine-beta-synthase) and DUF293 domains-containing protein | phosphate ABC transporter ATP-binding protein,3.6.3.27,pstB
MA0892,dihydroorotase,3.5.2.3,pyrC
MA0905,,,
MA0908,Phosphoribosyl-AMP cyclohydrolase (hisI) (EC 3.5.4.19),3.5.4.19,hisI
MA0913,(EC 2.4.2.-) | imidazole glycerol phosphate synthase subunit HisH,2.4.2.-,hisH
MA0919,orotate phosphoribosyltransferase-like protein,2.4.2.10,pyrE
MA0925,,,
MA0929,DUF6-domain membrane protein,,
MA0931,trimethylamine corrinoid protein,Unassigned,mttC
MA0932,Trimethylamine methyltransferase (mttB) (EC 2.1.1.-),2.1.1.250,mttB
MA0933,dimethylamine methyltransferase,2.1.1.249,mtbB
MA0934,dimethylamine corrinoid protein (mtbC),Unassigned,mtbC
MA0938,,,
MA0939,cobalamin (5-phosphate) synthase,2.7.8.26,cobS
MA0940,alpha-ribazole-phosphate phosphatase (cobZ) (EC 3.1.3.73),,
MA0941,cobalamin biosynthesis protein,6.3.1.10,cobD
MA0942,histidinol-phosphate aminotransferase,2.6.1.9,hisC
MA0943,histidyl-tRNA synthetase,6.1.1.21,hisS
MA0950,ferric enterobactin transport ATP-binding protein,3.6.3.34,ABC.FEV.A
MA0951,Iron complex/Vitamin B12 ABC transporter permease protein | hemin permease,Unassigned,hemU
MA0952,iron transport periplasmic binding protein,Unassigned,ABC.FEV.S
MA0955,nicotinate-nucleotide pyrophosphorylase,2.4.2.19,nadC
MA0956,6-pyruvoyl tetrahydrobiopterin synthase,4.2.3.12 | 4.1.2.50,ptpS
MA0958,L-aspartate dehydrogenase,1.4.1.21,nadX
MA0959,quinolinate synthetase,2.5.1.72,nadA
MA0961,prenyltransferase,2.5.1.42,ubiA
MA0962,S-adenosylmethionine synthetase,2.5.1.6,mat
MA0969,Orotidine 5'-phosphate decarboxylase (OMP decarboxylase) (PyrF) (EC 4.1.1.23),4.1.1.23,pyrF
MA0972,catalase/peroxidase,1.11.1.21,katG
MA0990,,,
MA1001,fumarate hydratase,4.2.1.2,fumC
MA1011,Acetyl-CoA decarbonylase/synthase complex subunit gamma (EC 2.1.1.-),2.1.1.245,cdhE
MA1012,Acetyl-CoA decarbonylase/synthase complex subunit delta,2.1.1.245,cdhD
MA1013,"carbon monoxide dehydrogenase/acetyl-CoA synthase complex, nickel-inserting subunit",,
MA1014,Acetyl-CoA decarbonylase/synthase complex subunit beta (EC 2.3.1.-),2.3.1.-,cdhC
MA1015,acetyl-CoA decarbonylase/synthase complex subunit epsilon,Unassigned,cdhB
MA1016,Acetyl-CoA decarbonylase/synthase complex subunit alpha 2 (EC 1.2.99.2),1.2.7.4,cdhA
MA1018,glyceraldehyde-3-phosphate dehydrogenase,1.2.1.59,gap
MA1019,glutathione reductase (NADPH),1.8.1.7,GSR
MA1022,"Protein containing N-terminal Pyruvate flavodoxin/ferredoxin oxidoreductase region, C-terminal TPP-binding region and ferredoxin domain",,
MA1023,,,
MA1030,NAD synthetase,6.3.1.5,nadE
MA1096,adenylate kinase,2.7.4.3,adk
MA1104,cytidylate kinase,2.7.4.14,cmk
MA1105,,,
MA1117,,,
MA1120,"ABC transporter, ATPase subunit",,
MA1128,ABC transporter substrate-binding protein,Unassigned,ABC.FEV.S
MA1131,iron ABC transporter permease,Unassigned,ABC.FEV.P
MA1132,iron ABC transporter ATP-binding protein,3.6.3.34,ABC.FEV.A
MA1151,,,
MA1152,"Fructose 1-6-bisphosphatase | fructose 1,6-bisphosphatase II",3.1.3.11,glpX
MA1167,Ribose-phosphate pyrophosphokinase (RPPK) (Phosphoribosyl pyrophosphate synthetase) (PRPP synthetase) (EC 2.7.6.1),2.7.6.1,prs
MA1173,"GDP-mannose 4,6-dehydratase",4.2.1.47,gmd
MA1174,"GDP-mannose 4,6-dehydratase",4.2.1.47,gmd
MA1185,UDP-galactose-4-epimerase | UDP-glucose 4-epimerase,5.1.3.2,galE
MA1190,,,
MA1198,iron ABC transporter ATP-binding protein,3.6.3.34,ABC.FEV.A
MA1199,iron ABC transporter permease,Unassigned,ABC.FEV.P
MA1205,nitrogenase reductase,1.18.6.1,nifH
MA1208,nitrogenase subunit K,1.18.6.1,anfK
MA1209,nitrogenase subunit delta,1.18.6.1,anfG
MA1210,nitrogenase subunit D,1.18.6.1,anfD
MA1211,,,
MA1212,,,
MA1213,nitrogenase reductase,1.18.6.1,nifH
MA1214,,,
MA1215,,,
MA1216,nitrogenase subunit alpha,1.18.6.1,vnfD
