Loci,Annotation,EC #,Protein abbreviation
MA1217,nitrogenase subunit delta,1.18.6.1,vnfG
MA1218,nitrogenase subunit beta,1.18.6.1,vnfK
MA1219,,,
MA1220,,,
MA1223,3-Isopropylmalate dehydratase small subunit (3-isopropylmalate isomerase small subunit) and homoaconitase small subunit - dual specificity,4.2.1.114,leuC
MA1225,homocitrate synthase,2.3.3.14,nifV
MA1226,homocitrate synthase,2.3.3.14,nifV
MA1230,iron(III) ABC transporter substrate-binding protein,Unassigned,ABC.FEV.S
MA1231,iron(III) ABC transporter substrate-binding protein,Unassigned,ABC.FEV.S
MA1232,iron(III) ABC transporter substrate-binding protein,Unassigned,ABC.FEV.S
MA1233,iron(III) ABC transporter ATP-binding protein,3.6.3.34,ABC.FEV.A
MA1234,iron(III) ABC transporter permease,Unassigned,ABC.FEV.P
MA1235,molybdate ABC transporter ATP-binding protein,3.6.3.29,modC
MA1236,molybdate ABC transporter permease,Unassigned,modB
MA1237,"molybdenum ABC transporter, molybdate-binding protein (modA)",Unassigned,modA
MA1241,Molybdenum formylmethanofuran dehydrogenase subunit B (fmdB) (EC 1.2.99.5),1.2.99.5,fmdB
MA1244,,,
MA1245,,,
MA1246,,,
MA1247,,,
MA1249,,,
MA1250,,,
MA1275,Adenosylhomocysteinase (ahcY) (EC 3.3.1.1) | S-adenosyl-L-homocysteine hydrolase,3.3.1.1,ahcY2
MA1278,hypothetical protein,6.3.2.36,Unassigned
MA1280,bifunctional phosphopantothenoylcysteine decarboxylase/phosphopantothenate synthase,4.1.1.36 | 6.3.2.5,dfp
MA1309,"carbon-monoxide dehydrogenase, catalytic subunit",1.2.99.2 | 1.2.7.4,cooS
MA1316,,,
MA1317,glutamyl-tRNA(Gln) amidotransferase subunit D,6.3.5.7,ansA
MA1318,Argininosuccinate lyase (EC 4.3.2.1) (Arginosuccinase),4.3.2.1,argH
MA1334,,,
MA1342,,,
MA1354,acetolactate synthase,2.2.1.6,Unassigned
MA1355,aldehyde dehydrogenase,1.2.1.16 | 1.2.1.79 | 1.2.1.20,gabD
MA1363,HAD-superfamily hydrolase,,
MA1368,thioredoxin reductase,1.8.1.9,trxB
MA1370,diphthine synthase (EC 2.1.1.98),,
MA1373,PfkB family carbohydrate kinase,2.7.1.15,rbsK
MA1376,Phosphoribosylaminoimidazole carboxylase catalytic subunit (AIR carboxylase) (purE) (EC 4.1.1.21),5.4.99.18,purE
MA1377,chorismate mutase,5.4.99.5,pheA1
MA1378,shikimate kinase,2.7.1.71,aroL
MA1384,6-phospho-3-hexuloisomerase,5.3.1.27,hxlB
MA1385,Aspartate aminotransferase (EC 2.6.1.1),2.6.1.1,aspB
MA1392,phosphoribosyl-ATP pyrophosphatase,3.6.1.31,hisE
MA1393,Homoaconitase large subunit (EC 4.2.1.36) (homoaconitate hydratase) (hacA) | 3-isopropylmalate dehydratase large subunit,4.2.1.33 | 4.2.1.35,leuC
MA1409,5'-methylthioadenosine phosphorylase,2.4.2.28,Unassigned
MA1417,,,
MA1418,hypothetical protein,3.6.3.-,ecfA1
MA1419,cobalt transport protein,Unassigned,ecfT
MA1431,,,
MA1436,,,
MA1437,,,
MA1439,NAD+ pyrophosphatase,3.6.1.22,Unassigned
MA1466,thiazole biosynthesis protein,Unassigned,thiI
MA1481,,,
MA1483,,,
MA1484,Oxidoreductase with FAD binding domain | geranylgeranyl reductase,1.3.1.101 | 1.3.99.34,GGR
MA1488,hypothetical protein,2.7.7.68,cofC
MA1489,FO synthase subunit 2,2.5.1.77,cofG
MA1490,FO synthase subunit 2,2.5.1.77,cofG
MA1491,FO synthase subunit 1,2.5.1.77,cofG
MA1494,,,
MA1495,F(420)H(2) dehydrogenase subunit FpoA,1.6.5.3,fpoA
MA1496,F(420)H(2) dehydrogenase subunit FpoB,1.6.5.3,fpoB
MA1497,F(420)H(2) dehydrogenase subunit C,1.6.5.3,fpoC
MA1498,F(420)H(2) dehydrogenase subunit FpoD,1.6.5.3,fpoD
MA1499,F(420)H(2) dehydrogenase subunit FpoH,1.6.5.3,fpoH
MA1500,F(420)H(2) dehydrogenase subunit FpoI,1.6.5.3,fpoI
MA1501,NADH dehydrogenase subunit J,1.6.5.3,fpoJ
MA1502,F(420)H(2) dehydrogenase subunit FpoJ,1.6.5.3,fpoJ
MA1503,F(420)H(2) dehydrogenase subunit FpoK,1.6.5.3,fpoK
MA1504,F(420)H(2) dehydrogenase subunit FpoL,1.6.5.3,fpoL
MA1505,F(420)H(2) dehydrogenase subunit FpoM,1.6.5.3,fpoM
MA1506,F(420)H(2) dehydrogenase subunit FpoN,1.6.5.3,fpoN
MA1507,,,
MA1509,,,
MA1524,Nucleoside diphosphate kinase (EC 2.7.4.6),2.7.4.6,ndk
MA1566,glutamine amidotransferase subunit PdxT,4.3.3.6,pyrOB
MA1567,"Pyridoxal 5'-phosphate (Vitamin B6) synthase, lyase subunit pdxS",4.3.3.6,pyrOA
MA1569,,,
MA1574,,,
MA1605,membrane alanine aminopeptidase,3.4.11.2,pepN
MA1610,threonine synthase,4.2.3.1,thrC
MA1611,Leucyl-tRNA synthetase (EC 6.1.1.4),6.1.1.4,leuS
MA1615,methanol-specific methylcobalamin:CoM methyltransferase (mtaA),Unassigned,cmtM
MA1616,methanol-5- hydroxybenzimidazolylcobamide co- methyltransferase (mtaB3) (EC 2.1.1.90),2.1.1.90,mtaB3
MA1617,"corrinoid-containing methyl-accepting protein (mtaC3) | methanol-5-hydroxybenzimidazolylcobamide co-methyltransferase, isozyme 3",Unassigned,mtaC3
MA1623,hypothetical protein,3.5.1.90,cbiZ
MA1631,,,
MA1632,,,
MA1633,nitrogenase (iron protein),1.18.6.1,nifH
MA1636,,,
MA1652,dihydrolipoamide dehydrogenase,1.8.1.4,DLD
MA1665,ribonucleotide reductase,1.17.4.1,nrd
MA1672,Enolase (2-phosphoglycerate dehydratase) (EC 4.2.1.11) | phosphopyruvate hydratase,4.2.1.11,eno
MA1678,Plasma-membrane proton-efflux P- type ATPase (EC 3.6.3.6),3.6.3.6,Unassigned
MA1683,ribose-5-phosphate isomerase A,5.3.1.6,rpiA
MA1684,Aspartyl-tRNA synthetase (EC 6.1.1.12),6.1.1.12,aspC
MA1687,,,
MA1710,"methenyltetrahydromethanopterin cyclohydrolase (mch) (EC 3.5.4.27) | N(5),N(10)-methenyltetrahydromethanopterin cyclohydrolase",3.5.4.27,mch
MA1712,Aminotransferase class I/II (EC 2.6.1.-) | LL-diaminopimelate aminotransferase,2.6.1.83,Unassigned
MA1714,aldehyde ferredoxin oxidoreductase,1.2.7.5,aor
MA1721,,,
MA1725,Phenylacetate-coenzyme A ligase (EC 6.2.1.30),6.2.1.30,paaK
MA1726,Indolepyruvate ferredoxin oxidoreductase subunit beta (iorB),,
MA1727,"Protein containing N-terminal Pyruvate flavodoxin/ferredoxin oxidoreductase region, C-terminal TPP-binding region and ferredoxin domain",,
MA1735,malate dehydrogenase,1.1.1.38,Unassigned
MA1747,cobalt ABC transporter ATP-binding protein,3.6.3.-,ecfA1
MA1748,cobalt ABC transporter permease,Unassigned,cbiQ
MA1790,Thiamine biosynthesis protein thiC (thiC),4.1.99.17,thiC
MA1801,,,
MA1802,"Dihydroxyacid dehydratase, EC 4.2.1.9",4.2.1.9,ilvD
MA1804,putative methyltransferase,2.1.1.86,mtxH
MA1805,methyltransferase,2.1.1.86,mtxA
MA1815,,,
MA1817,riboflavin synthase,2.5.1.9,ribC
MA1818,"6,7-dimethyl-8-ribityllumazine synthase (ribH) (EC 2.5.1.9)",2.5.1.78,ribH
MA1819,Aspartate aminotransferase (EC 2.6.1.1),2.6.1.1,aspB
MA1820,glycerol-3-phosphate cytidyltransferase,Unassigned,taqD
MA1824,,,
MA1831,di-trans-poly-cis-decaprenylcistransferase,2.5.1.31,uppS
MA1840,fructokinase,2.7.1.4,Unassigned
MA1847,iron(III) ABC transporter permease,Unassigned,hemU
MA1850,iron(III) ABC transporter substrate-binding protein,Unassigned,ABC.FEV.S
MA1855,,,
MA1874,phosphorylase,2.4.1.1,malP
MA1901,,,
MA1909,hypothetical protein,5.1.3.13,rfbC
MA1919,adenylosuccinate synthetase,6.3.4.4,purA
MA1946,,,
MA1949,glutamate decarboxylase,4.1.1.15,Unassigned
MA1956,Phenylalanyl-tRNA synthetase subunitsbeta (EC 6.1.1.20),6.1.1.20,pheT
MA1958,acetolactate synthase,2.2.1.6,Unassigned
MA1962,,,
MA1963,phosphoribosylformylglycinamidine synthase I (FGAM synthase I) (purQ) (EC 6.3.5.3),6.3.5.3,purL
MA1964,phosphoribosylformylglycinamidine synthetase PurS,6.3.5.3,purL
MA1966,asparagine synthase,6.3.5.4,asn
MA1982,,,
MA1999,,,
MA2000,glycogen debranching protein,3.2.1.-,treX
MA2008,potassium-dependent sodium- calcium exchanger,,
MA2010,,,
MA2014,,,
MA2032,,,
MA2034,,,
MA2076,,,
MA2084,cob(I)alamin adenosyltransferase,2.5.1.17,Unassigned
MA2108,,,
MA2110,"ABC transporter, ATPase subunit",,
MA2142,6.3.4.5) (Citrulline-aspartate ligase) | argininosuccinate synthase,6.3.4.5,argG
MA2143,Carbamoyl phosphate synthase large subunit (carB) (EC 6.3.5.5),6.3.5.5,carB
MA2144,Carbamoyl phosphate synthase small subunit (carA) (EC 6.3.5.5),6.3.5.5,carA
MA2145,ATP-binding protein opuAA (EC 3.6.3.32) | glycine betaine/L-proline ABC transporter ATP-binding protein,3.6.3.32,proV
MA2146,Glycine betaine ABC transporter permease protein opuAB | glycine betaine/L-proline ABC transporter permease,Unassigned,proW
MA2147,Glycine betaine ABC transporter substrate binding protein opuAC | glycine betaine/L-proline ABC transporter substrate-binding protein,Unassigned,proX
MA2148,Fe(III) dicitrate ABC transporter permease,Unassigned,fecC
MA2149,Fe(III) dicitrate ABC transporter permease,Unassigned,fecD
MA2150,Fe(III) dicitrate ABC transporter ATP-binding protein,3.6.3.34,fecE
MA2153,periplasmic binding protein,Unassigned,ABC.FEV.S
MA2156,,,
MA2163,methylcobalamin:coenzyme M methyltransferase,Unassigned,cmtM
MA2183,Glucose-1-phosphate thymidylyltransferase (dTDP- glucose synthase) (EC:2.7.7.24),2.7.7.24,rbfA
MA2186,"dTDP-glucose 4,6-dehydratase",4.2.1.46,Unassigned
MA2209,,,
MA2244,coenzyme A ligase,6.2.1.30,paaK
MA2253,Myo-inositol-1-phosphate synthase (EC 5.5.1.4),5.5.1.4,Unassigned
MA2275,"ABC transporter, ATPase subunit",,
MA2280,molybdate-binding protein (modA) | molybdenum ABC transporter substrate-binding protein,Unassigned,modA
MA2281,molybdenum ABC transporter permease,Unassigned,modB
MA2282,molydbenum ABC transporter ATP-binding protein,3.6.3.29,modC
MA2291,,,
MA2292,,,
MA2300,5-oxoprolinase,3.5.2.9,oplAH
MA2304,phosphoserine aminotransferase,2.6.1.52,serC
MA2310,adenine deaminase,3.5.4.2,adeC
MA2341,,,
MA2351,exopolyphosphatase,3.6.1.11 | 3.6.1.40,ppx
MA2381,,,
MA2400,phosphoglycerate mutase,5.4.2.11,gpmA
MA2407,pyruvate:ferredoxin oxidoreductase subunit beta (EC 1.2.7.1),1.2.7.1,porB
MA2422,,,
MA2424,dimethylamine corrinoid protein (mtbC),Unassigned,mtbC
MA2425,dimethylamine methyltransferase,2.1.1.249,mtbB
MA2431,Isoleucyl-tRNA synthetase (EC 6.1.1.5),6.1.1.5,ileS
MA2433,H(+)-transporting ATP synthase,Unassigned,ATPF1G
MA2434,ATP synthase F0F1 subunit alpha,3.6.3.14,ATPF1A
MA2435,H(+)-transporting ATP synthase subunit B,Unassigned,ATPF0B
MA2436,ATP synthase F0F1 subunit C,Unassigned,ATPF0C
MA2437,ATP synthase F0F1 subunit A,Unassigned,ATPF0A
MA2438,,,
MA2439,,,
MA2440,ATP synthase F0F1 subunit epsilon,Unassigned,ATPF1E
MA2441,ATP synthase F0F1 subunit beta,3.6.3.14,ATPF1B
MA2448,,,
MA2458,phosphoenolpyruvate synthase,2.7.9.2,ppsA
MA2469,,,
MA2474,,,
MA2478,,,
MA2479,,,
MA2497,fumarate hydratase,4.2.1.2,fumA
MA2498,Tartrate dehydratase / Fumarate hydratase subunitsbeta,4.2.1.2,fumB
MA2501,,,
MA2520,orotate phosphoribosyltransferase-like protein,2.4.2.10,pyrE
MA2532,methionine gamma-lyase,4.4.1.11,mgl
MA2533,Nicotinate phosphoribosyltransferase (pncB) (EC 2.4.2.11),6.3.4.21,pncB
MA2536,,,
MA2559,hypothetical protein,3.5.4.1,codA
MA2572,homoserine dehydrogenase,1.1.1.3,Unassigned
MA2628,Hypothetical protein,,
MA2630,alcohol dehydrogenase,1.1.1.1,adh
MA2649,,,
MA2653,aminoacyl-histidine dipeptidase,3.4.13.-,pepD
MA2665,Phosphoglucomutase/Phosphom annomutase,5.4.2.8 | 5.4.2.2,pmm
MA2666,aldolase,4.1.2.13 | 2.2.1.11,Unassigned
MA2667,"Phosphoenolpyruvate synthase, PEP synthase",2.7.9.2,ppsA
MA2669,phosphoglycerate kinase,2.7.2.3,pgk
MA2671,phosphoglyceromutase,5.4.2.12,yibO
MA2676,inorganic pyrophosphatase,3.6.1.1,ppa
MA2690,phosphoenolpyruvate carboxylase,4.1.1.31,ppc
MA2696,,,
MA2714,homoserine O-acetyltransferase,2.3.1.31,metA
MA2715,O-acetylhomoserine aminocarboxypropyltransferase (cysD) (EC 2.5.1.49),2.5.1.49,metY
MA2716,quinolinate synthetase,2.5.1.72,nadA
MA2717,,,
MA2718,cysteine desulfurase,2.8.1.7,iscS
MA2720,cysteine synthase,2.5.1.47,cysK
MA2721,hypothetical protein,2.3.1.30,cysE
MA2722,thiamine-phosphate pyrophosphorylase,2.5.1.3,thiE
MA2723,hydroxyethylthiazole kinase,2.7.1.50,thiM
MA2728,ornithine decarboxylase,4.1.1.17,Unassigned
MA2756,,,
MA2772,iron(III) ABC transporter substrate-binding protein,Unassigned,ABC.FEV.S
MA2776,iron(III) ABC transporter ATP-binding protein,3.6.3.34,ABC.FEV.A
MA2817,,,
MA2833,H(+)-transporting ATPase,3.6.3.6,Unassigned
MA2837,Sodium/alanine symporter,,
MA2851,synthetase,,
MA2859,acetylornithine aminotransferase,2.6.1.19,argD
MA2860,aldehyde dehydrogenase,1.2.1.3,aldH
MA2862,glutamyl-tRNA (Gln) amidotransferase subunit E (EC 6.3.5.7),6.3.5.7,gatE
MA2867,"4Fe-4S ferredoxin, iron-sulfur binding domain protein",Unassigned,fwdF
MA2868,heterodisulfide reductase subunit A/methylviologen reducing hydrogenase subunit delta,1.8.98.1,hdrA
MA2877,tungsten formylmethanofuran dehydrogenase subunit G,Unassigned,fwdG
MA2878,formylmethanofuran dehydrogenase subunit B,1.2.99.5,fwdB
MA2879,formylmethanofuran dehydrogenase,1.2.99.5,fwdD
MA2894,hypothetical protein,1.8.4.8,cysH
MA2896,Threonyl-tRNA synthetase (EC 6.1.1.3),6.1.1.3,thrS
MA2909,subunit gamma-like N-terminal region and pyruvate synthase subunit gamma-like C-terminal region | 2-oxoisovalerate ferredoxin oxidoreductase subunit alpha,1.2.7.7,vorA
MA2910,Pyruvate flavodoxin/ferredoxin oxidoreductase-like protein | 2-ketoisovalerate ferredoxin reductase,1.2.7.7,vorB
MA2911,2-oxoisovalerate ferredoxin oxidoreductase subunit gamma,1.2.7.7,vorC
MA2912,(Acetate--CoA ligase) (EC 6.2.1.1) | AMP-binding protein,6.2.1.1,ACSS
MA2935,Inorganic phosphate transporter,,
MA2961,,,
MA2962,aldehyde ferredoxin oxidoreductase,1.2.7.5,aor
MA2966,,,
MA2967,haloacid dehalogenase,3.1.3.18,Unassigned
MA2971,Monomethylamine corrinoid protein (mtmC),Unassigned,mtmC
MA2972,monomethylamine methyltransferase,2.1.1.248,mtmB2
MA2986,anthranilate synthase component II,4.1.3.27,trpG
MA2987,Anthranilate synthase component 1 (trpE) (EC 4.1.3.27),4.1.3.27,trpE
MA2988,phosphoribosylanthranilate isomerase,5.3.1.24,trpF
MA2989,anthranilate phosphoribosyltransferase,2.4.2.18,trpD
MA2990,tryptophan synthase subunit alpha,4.2.1.20,trpA
MA2991,Tryptophan synthase subunit beta 1 (trpB1) (EC 4.2.1.20),4.2.1.20,trpB
MA2992,indole-3-glycerol phosphate synthase,4.1.1.48,trpC
MA3006,"enzyme, tetrahydromethanopterin- | formaldehyde-activating protein",4.2.1.147,fae
MA3012,pyruvoyl-dependent arginine decarboxylase,4.1.1.19,pdaD
MA3014,,,
MA3021,,,
MA3022,glucose-1-phosphate thymidylyltransferase,2.7.7.24,rfbA
MA3023,glucosamine--fructose-6-phosphate aminotransferase,2.6.1.16,glmS
MA3024,Phosphoglucomutase/Phosphom annomutase,5.4.2.10,pmmB
MA3025,glucose-1-phosphate thymidylyltransferase,2.7.7.23 | 2.3.1.157,rfbA
MA3033,Uroporphyrinogen-III C- methyltransferase (SUMT) (cysGA) (EC 2.1.1.107),2.1.1.107,cobA
MA3034,uroporphyrinogen-III synthase,4.2.1.75,hemD
MA3046,,,
MA3047,,,
MA3048,,,
MA3049,,,
MA3050,,,
MA3052,6.1.1.9) | valyl-tRNA synthetase,6.1.1.9,valS
MA3073,3-hydroxy-3-methylglutaryl-CoA reductase (EC 1.1.1.34) (NADPH),1.1.1.34,hmgA
MA3075,2-oxoacid ferredoxin oxidoreductase,1.2.7.3,korA
MA3076,2-oxoglutarate ferredoxin oxidoreductase subunit beta,1.2.7.3,korB
MA3085,Homoaconitase large subunit (EC 4.2.1.36) (homoaconitate hydratase) (hacA) | 3-isopropylmalate dehydratase large subunit,4.2.1.114,leuC
MA3093,phosphate ABC transporter substrate-binding protein,Unassigned,pstS
MA3094,phosphate ABC transporter permease,Unassigned,pstC
MA3095,phosphate ABC transporter permease,Unassigned,pstA
MA3108,,,
MA3126,heterodisulfide reductase subunit B,1.8.98.1,hdrB
MA3127,heterodisulfide reductase subunit C,1.8.98.1,hdrC
MA3128,heterodisulfide reductase subunit A,1.8.98.1,hdrA
MA3140,Mannose-1-phosphate guanyltransferase (EC 2.7.7.13),2.7.7.13,rfbM
MA3150,chorismate mutase/prephenate dehydratase,4.2.1.51,pheA
MA3165,Nitrite/sulphite reductase-related protein,,
MA3168,,,
MA3169,glutamate dehydrogenase,1.4.1.3,gdhA
MA3171,"ABC transporter, ATPase subunit",,
MA3193,Amidophosphoribosyltransferase precursor (Glutamine phosphoribosylpyrophosphate amidotransferase) (purF) (EC 2.4.2.14),2.4.2.14,purF
MA3197,phosphomethylpyrimidine kinase,2.7.1.49 | 2.7.4.7,thiD
MA3198,Tryptophan synthase subunit beta 2 (trpB2) (EC 4.2.1.20),4.2.1.20,trpB
MA3201,histidinol dehydrogenase,1.1.1.23,hisD
MA3212,,,
MA3237,shikimate kinase,2.7.1.71,aroK
MA3242,"AMP to Ribose-1,5- bisphosphate) | thymidine phosphorylase",2.4.2.4,deoA
MA3250,Cobyric acid synthase (cbiP) (EC 6.3.5.10),6.3.5.10,Unassigned
MA3252,alanine dehydrogenase,4.3.1.12,ocd
MA3264,cysteine desulfurase,2.8.1.7,iscS
MA3265,,,
MA3268,ribosomal protein S6 modification protein,6.3.2.33,rimK
