Loci,Annotation,EC #,Protein abbreviation
MA3279,CTP synthase (UTP--ammonia ligase) (pyrG) (EC 6.3.4.2),6.3.4.2,pyrG
MA3282,"carbon-monoxide dehydrogenase, catalytic subunit",1.2.99.2 | 1.2.7.4,cooS
MA3283,"carbon-monoxide dehydrogenase, Fe-S subunit",Unassigned,cooF
MA3297,,,
MA3298,sulfopyruvate decarboxylase,4.1.1.79,comDE
MA3307,orotate phosphoribosyltransferase,2.4.2.10,pyrE
MA3309,ligase (GARS) (purD) (EC 6.3.4.13) | phosphoribosylamine--glycine ligase,6.3.4.13,purD
MA3310,Ornithine carbamoyltransferase (EC 2.1.3.3),2.1.3.3,argF
MA3342,(R)-citramalate synthase (cimA) (EC 2.3.3.-) | trans-homoaconitate synthase,2.3.3.14 | 2.3.3.-,aksA
MA3343,hypothetical protein,2.7.1.23,ppnK
MA3344,bifunctional inositol-1 monophosphatase/fructose-1,3.1.3.25,Unassigned
MA3345,glyceraldehyde-3-phosphate dehydrogenase,1.2.1.59,gap
MA3357,iron(III) ABC transporter ATP-binding protein,Unassigned,fecE
MA3358,iron(III) ABC transporter ATP-binding protein,3.6.3.34,ABC.FEV.A
MA3359,iron(III) ABC transporter permease,Unassigned,ABC.FEV.P
MA3365,,,
MA3366,,,
MA3367,acylphosphatase,3.6.1.7,acyP
MA3373,"Dihydroxyacid dehydratase, EC 4.2.1.9",4.2.1.9,ilvD
MA3381,,,
MA3382,glutamate--ammonia ligase,6.3.1.2,glnA
MA3407,cytidine/deoxycytidylate deaminase family protein,3.5.4.3,Unassigned
MA3408,"Phosphoenolpyruvate synthase, PEP synthase",2.7.9.2,ppsA
MA3419,,,
MA3437,,,
MA3438,,,
MA3439,,,
MA3442,serine O-acetyltransferase,2.3.1.30,cysE
MA3452,Iron complex/Vitamin B12 ABC transporter permease protein,Unassigned,ABC.FEV.P
MA3453,iron ABC transporter ATP-binding protein,3.6.3.34,ABC.FEV.A
MA3455,,,
MA3456,,,
MA3457,,,
MA3458,,,
MA3461,,,
MA3462,,,
MA3463,,,
MA3464,,,
MA3477,,,
MA3478,,,
MA3479,,,
MA3496,Pyruvoyl-dependent arginine decarboxylase (EC 4.1.1.19),4.1.1.19,pdaD
MA3512,,,
MA3514,,,
MA3516,dihydropteroate synthase (DHPS) (folPp) (EC 2.5.1.15),2.5.1.15,dhpS
MA3519,"(Includes: Methylenetetrahydrofolate dehydrogenase (EC 1.5.1.5); Methenyltetrahydrofolate cyclohydrolase (EC 3.5.4.9)) | bifunctional 5,10-methylene-tetrahydrofolate dehydrogenase/5,10-methylene-tetrahydrofolate cyclohydrolase",1.5.1.5 | 3.5.4.9,folD
MA3520,Serine hydroxymethyltransferase (EC 2.1.2.1),2.1.2.1,glyA
MA3522,Phosphoribosylglycinamide formyltransferase (purN) (EC 2.1.2.2),2.1.2.2,purN
MA3526,NAD synthetase,6.3.1.5,nadE
MA3544,,,
MA3546,phosphopantetheine adenylyltransferase,2.7.7.3,Unassigned
MA3549,5-methyltetrahydropteroyltriglutamate/homocysteine S-methyltransferase,2.1.1.14,metE
MA3551,Cobalt ABC transporter ATP- binding protein cbiO,Unassigned,cbiO
MA3552,cobalt ABC transporter permease,Unassigned,cbiQ
MA3553,cobalt transport protein CbiN,Unassigned,cbiN
MA3554,cobalt transport protein CbiM,Unassigned,cbiM
MA3557,,,
MA3562,ADP-dependent glucokinase,2.7.1.146 | 2.7.1.147,glkA
MA3563,ADP-specific phosphofructokinase,2.7.1.146 | 2.7.1.147,pfk
MA3564,(EC 2.3.1.35) | bifunctional ornithine acetyltransferase/N-acetylglutamate synthase,2.3.1.35 | 2.3.1.1,argJ
MA3566,N-acetyl-gamma-glutamyl- phosphate reductase (EC 1.2.1.38) (N-acetyl-glutamate semialdehyde dehydrogenase),1.2.1.38,argC
MA3582,"ABC transporter, ATPase subunit",,
MA3592,2.7.2.3 | phosphoglycerate kinase,2.7.2.3,pgk
MA3602,,,
MA3606,acetate kinase,2.7.2.1,ack
MA3607,phosphate acetyltransferase,2.3.1.8,pta
MA3609,,,
MA3613,methylcobalamin:coenzyme M methyltransferase,Unassigned,cmtM
MA3621,,,
MA3626,"cobyrinic acid a,c-diamide synthase",6.3.5.9 | 6.3.5.11,cbiA2
MA3627,Nitrogenase iron protein (EC:1.18.6.1),1.18.6.1,nifH
MA3631,cobaltochelatase (CbiXS) (EC 4.99.1.3),4.99.1.3,cbiX
MA3632,,,
MA3640,iron ABC transporter substrate-binding protein,Unassigned,ABC.FEV.S
MA3641,iron ABC transporter permease,Unassigned,ABC.FEV.P
MA3642,iron ABC transporter ATP-binding protein,3.6.3.34,ABC.FEV.A
MA3665,Hypothetical protein,,
MA3679,,,
MA3680,UDP-galactose/glucose pyrophosphorylase (EC 2.7.7.-) | sulfate adenylyltransferase,2.7.7.12,galT
MA3686,glycerol-1-phosphate dehydrogenase (EC 1.1.1.261),1.1.1.261,egsA
MA3689,5-formaminoimidazole-4- carboxamide-1-(beta)-D- ribofuranosyl 5'-monophosphate synthetase (EC 6.3.4.-) (5- aminoimidazole-4-carboxamide-1-beta-D-ribofuranosyl 5'- monophosphate--formate ligase) (purP),6.3.4.23,purP
MA3706,Nucleotide-triphosphatase (EC 3.6.1.-) | putative deoxyribonucleotide triphosphate pyrophosphatase,3.6.1.66,rdgB
MA3715,NAD synthetase,6.3.1.5,nadE
MA3723,di-trans-poly-cis-decaprenylcistransferase,2.5.1.89,uppS
MA3731,nicotinamide-nucleotide adenylyltransferase,2.7.7.1,nadM
MA3732,F420H2 dehydrogenase subunit F (fpoF),,
MA3733,"Coenzyme F420-dependent N(5),N(10)- methylenetetrahydromethanopter in reductase (mer) (EC 1.5.99.11)",1.5.98.2,mer
MA3743,,,
MA3744,acetolactate decarboxylase,4.1.1.5,aldC
MA3748,3-isopropylmalate dehydrogenase,1.1.1.87 | 1.1.1.-,leuB
MA3751,3-Isopropylmalate dehydratase small subunit (3-isopropylmalate isomerase small subunit) and homoaconitase small subunit - dual specificity,4.2.1.114,leuD
MA3766,acylneuraminate cytidylyltransferase,2.7.7.43,neuA
MA3767,,,
MA3777,Glucose-1-phosphate thymidylyltransferase (dTDP- glucose synthase) (EC:2.7.7.24),2.7.7.24,rfbA
MA3778,dTDP-4-dehydrorhamnose reductase (EC:1.1.1.133),1.1.1.133,rfbD
MA3779,"dTDP-glucose 4,6-dehydratase",4.2.1.46,rfbB
MA3780,"dTDP-4-dehydrorhamnose 3,5- epimerase related protein",5.1.3.13,rfbC
MA3781,Xanthan-like biosynthesis protein (Includes: Mannose-6-phosphate isomerase (Phosphomannose isomerase) (PMI) (Phosphohexomutase); Mannose-1-phosphate guanylyl transferase (GDP) (GDP-mannose pyrophosphorylase) (GMP)),2.7.7.13 | 5.3.1.8,rfbM
MA3790,Ketol-acid reductoisomerase (EC 1.1.1.86) (Acetohydroxy-acid isomeroreductase),1.1.1.86,ilvC
MA3791,"acetolactate synthase, small subunit (EC 2.2.1.6)",2.2.1.6,ilvH
MA3792,"acetolactate synthase, large subunit (acetohydroxyacid synthase) (EC 2.2.1.6)",2.2.1.6,Unassigned
MA3793,(R)-citramalate synthase (cimA) (EC 2.3.3.-),2.3.1.182,leuA
MA3853,Phenylacetate-coenzyme A ligase (EC 6.2.1.30) | coenzyme F390 synthetase,6.2.1.30,ftsA
MA3854,protein,,
MA3860,Acetyl-CoA decarbonylase/synthase complex subunit alpha 2 (EC 1.2.99.2),1.2.7.4,cdhA
MA3861,carbon-monoxide dehydrogenase accessory protein | acetyl-CoA decarbonylase/synthase complex subunit epsilon,Unassigned,cdhB
MA3862,decarbonylase/synthase complex subunit beta (EC 2.3.1.-),2.3.1.-,cdhC
MA3863,"carbon monoxide dehydrogenase/acetyl-CoA synthase complex, nickel- inserting subunit (cooC)",,
MA3864,decarbonylase/synthase complex subunit delta,2.1.1.245,cdhD
MA3865,decarbonylase/synthase complex subuni gamma (EC 2.1.1.-),2.1.1.245,cdhE
MA3879,membrane-bound proton-translocating pyrophosphatase,3.6.1.1,hppA
MA3880,Pyrophosphate-energized proton pump / Pyrophosphate-energized inorganic pyrophosphatase (H(+)- PPase) (EC 3.6.1.1) (hppA),3.6.1.1,hppA
MA3886,6.1.1.15) | prolyl-tRNA synthetase,6.1.1.15,proS
MA3887,,,
MA3889,aldolase,4.1.2.13 | 2.2.1.11,Unassigned
MA3890,pyruvate kinase,2.7.1.40,pyk
MA3895,nitrogenase reductase,1.18.6.1,nifH
MA3896,,,
MA3897,,,
MA3898,nitrogenase subunit alpha,1.18.6.1,nifD
MA3899,nitrogenase subunit beta,1.18.6.1,nifK
MA3900,,,
MA3901,,,
MA3902,molybdenum ABC transporter permease,Unassigned,modB
MA3903,sugar ABC transporter ATP-binding protein,3.6.3.29,modC
MA3905,,,
MA3906,,,
MA3907,,,
MA3908,,,
MA3909,,,
MA3917,,,
MA3918,,,
MA3919,iron ABC transporter ATP-binding protein,3.6.3.34,ABC.FEV.A
MA3921,hemin ABC transporter permease,Unassigned,hemU
MA3957,"ABC transporter, ATPase subunit",,
MA3960,"ABC transporter, ATPase subunit",,
MA3969,geranylgeranylglyceryl phosphate synthase (EC 2.5.1.42),2.5.1.41,Unassigned
MA3971,adenylosuccinate lyase (purB) (EC 4.3.2.2),4.3.2.2,purB
MA3978,,,
MA3979,lysine 2,5.4.3.2,kamA
MA3981,,,
MA3986,agmatinase,3.5.3.11,Unassigned
MA3989,aldehyde ferredoxin oxidoreductase,1.2.7.5,aor
MA3991,,,
MA3999,,,
MA4006,,,
MA4007,Cofactor-independent Phosphoglycerate mutase,5.4.2.12,yibO
MA4008,protein,,
MA4012,Bifunctional purine biosynthesis protein purH (Includes: Phosphoribosylaminoimidazoleca rboxamide formyltransferase (EC 2.1.2.3) (AICAR transformylase); IMP cyclohydrolase (EC 3.5.4.10) (Inosinicase) (IMP synthetase) (ATIC)),2.1.2.3 | 3.5.4.10,purH
MA4013,glutathione reductase (NADPH),1.8.1.7,gor
MA4019,cobalt transport protein,Unassigned,cbiQ
MA4020,ABC transporter ATP-binding protein,Unassigned,cbiO
MA4021,ABC transporter ATP-binding protein,Unassigned,cbiO
MA4022,cobalt transport protein,Unassigned,cbiQ
MA4023,cobalt transport protein CbiM,Unassigned,cbiM
MA4041,3-hydroxy-3-methylglutaryl-CoA synthase (EC 4.1.3.5),2.3.3.10,Unassigned
MA4042,Acetoacetyl-CoA thiolase (EC 2.3.1.9),2.3.1.9,Unassigned
MA4044,adenylate cyclase,4.6.1.1,cyaB
MA4046,Methionyl-tRNA synthetase (6.1.1.10),6.1.1.10,metG
MA4048,seryl-tRNA synthetase,6.1.1.11,serS
MA4050,,,
MA4055,Phosphoribosylformylglycinamidi ne synthase II (FGAM synthase II) (purL) (EC 6.3.5.3),6.3.5.3,purL
MA4063,Phosphoribosylaminoimidazole- succinocarboxamide synthase (SAICAR synthetase) (purC) (EC 6.3.2.6),6.3.2.6,purC
MA4074,,,
MA4079,,,
MA4082,,,
MA4086,molybdopterin converting factor subunit 1,Unassigned,moaD
MA4092,5-amino-6-(5-phosphoribosylamino)uracil reductase,1.1.1.302,ribD
MA4100,dehydrogenase (proA) (EC 1.2.1.41) | gamma-glutamyl phosphate reductase,1.2.1.41,proA
MA4101,Glutamate 5-kinase (proB) (EC 2.7.2.11),2.7.2.11,proB
MA4102,Pyrroline-5-carboxylate reductase (proC) (EC 1.5.1.2),1.5.1.2,proC
MA4118,Adenylosuccinate synthetase (purA) (EC 6.3.4.4),6.3.4.4,purA
MA4150,polyprenyl synthetase,2.5.1.90,ispB
MA4152,H(+)-transporting ATP synthase subunit H,Unassigned,atpH
MA4153,V-type ATP synthase subunit I,Unassigned,atpI
MA4154,H(+)-transporting ATP synthase subunit K (EC 3.6.3.14) | H(+)-transporting ATP synthase subunit C,Unassigned,atpC
MA4155,V-type ATP synthase subunit E,Unassigned,atpE
MA4156,V-type ATP synthase subunit C,Unassigned,atpC
MA4157,V-type ATP synthase subunit F (atpF) (EC 3.6.3.14),Unassigned,atpF
MA4158,V-type ATP synthase subunit alpha (atpA) (EC 3.6.3.14),3.6.3.14,atpA
MA4159,V-type ATP synthase subunit beta (atpB) (EC 3.6.3.14),Unassigned,atpB
MA4160,V-type ATP synthase subunit D (atpD) (EC 3.6.3.14),Unassigned,atpD
MA4174,reductase iron-sulfur subunit A (hdrA) with C-terminal mvhD-like electron transfer domain (EC 1.8.98.1),Unassigned,fmdF
MA4175,Molybdenum formylmethanofuran dehydrogenase subunit A (fmdA) (EC 1.2.99.5),1.2.99.5,fmdA
MA4176,formylmethanofuran dehydrogenase subunit C,1.2.99.5,fmdC
MA4177,Molybdenum formylmethanofuran dehydrogenase subunit D (fmdD) (EC 1.2.99.5),1.2.99.5,fmdD
MA4178,Molybdenum formylmethanofuran dehydrogenase subunit B (fmdB) (EC 1.2.99.5),1.2.99.5,fmdB
MA4193,,,
MA4195,FeMo cofactor biosynthesis protein nifB,,
MA4196,6-pyruvoyl tetrahydrobiopterin synthase (PTPS) (EC 4.2.3.12),4.2.3.12 | 4.1.2.50,queD
MA4207,,,
MA4216,glutamate--ammonia ligase,6.3.1.2,glnA
MA4235,F420-dependent NADP reductase,,
MA4236,heterodisulfide reductase subunit C,1.8.98.1,hdrC
MA4237,heterodisulfide reductase subunit B,1.8.98.1,hdrB
MA4246,,,
MA4247,,,
MA4250,,,
MA4251,,,
MA4252,,,
MA4253,,,
MA4258,Cobalt-precorrin-8X methylmutase cbiC (EC 5.4.1.-),5.4.99.61 | 5.4.99.60,cbiC
MA4259,methyltransferase cbiH (EC 2.1.1.-) | precorrin-3B C(17)-methyltransferase,2.1.1.131,cbiH
MA4261,methyltransferase cbiF (EC 2.1.1.-) | precorrin-4 C(11)-methyltransferase,2.1.1.133 | 2.1.1.271,cbiF
MA4262,cobalt-precorrin-2 C(20)- methyltransferase (cbiL)(EC 2.1.1.151),2.1.1.130 | 2.1.1.151,cbiL
MA4263,precorrin-8W decarboxylase,2.1.1.196,cbiT
MA4264,Re-Citrate Synthase,,
MA4265,isocitrate/isopropylmalate dehydrogenase family protein,1.1.1.42,IDH1
MA4295,,,
MA4321,,,
MA4329,Thiamine biosynthesis protein thiC (thiC),4.1.99.17,thiC
MA4337,,,
MA4339,acetyltransferase,2.3.1.1,argA
MA4340,biotin synthase,Unassigned,bioY
MA4341,cobalt transporter ATP-binding subunit,3.6.3.-,cbiO
MA4342,membrane associated ATPase,3.6.3.-,ecfA2
MA4343,cobalt transport family protein,Unassigned,ecfT
MA4349,Branched-chain amino acid aminotransferase (ilvE) (Transaminase B) (EC 2.6.1.42),2.6.1.42,ilvE
MA4354,alkaline phosphatase,3.1.3.1,phoA
MA4360,,,
MA4378,"Cation-transporter, P-type ATPase (EC 3.6.3.-)",,
MA4379,methanol-specific methylcobalamin:CoM methyltransferase (mtaA),Unassigned,mtaA
MA4384,,,
MA4391,corrinoid-containing methyl- accepting protein (mtaC2),Unassigned,mtaC2
MA4392,methanol-5- hydroxybenzimidazolylcobamide co-methyltransferase MtaB2 (EC 2.1.1.90) subunitsalpha 2 (EC 1.2.99.2),2.1.1.90,mtaB2
MA4399,acetyl-CoA decarbonylase/synthase complex subunit alpha,1.2.7.4,cdhA
MA4402,UDP diphosphate synthase,2.5.1.31,uppS
MA4405,,,
MA4410,,,
MA4415,DUF75-domain conserved archaeal protein,,
MA4424,hypothetical protein,6.6.1.2,cobN
MA4428,Hypothetical protein,,
MA4429,phosphoserine phosphatase,3.1.3.3,serB
MA4430,F420-dependent methylenetetrahydromethanopter in dehydrogenase (EC 1.5.99.9),1.5.98.1,mtd
MA4433,thymidylate kinase,2.7.4.9,tmk
MA4435,phosphoribosylformimino-5-aminoimidazole carboxamide ribotide isomerase,5.3.1.16,hisA
MA4448,Oxidoreductase (NAD- or NADP- binding)-like protein,,
MA4457,UDP-glucose/GDP-mannose dehydrogenase family protein,1.1.1.22,UGDH
MA4459,UDP-glucose pyrophosphorylase | UTP-glucose-1-phosphate uridylyltransferase,2.7.7.9,UGP2
MA4460,UDP-galactose -4-epimerase | dTDP-glucose 4,5.1.3.2,galE
MA4464,dTDP-glucose 4,5.1.3.2,galE
MA4473,dihydrodipicolinate synthase,4.3.3.7,dapA
MA4474,Dihydrodipicolinate reductase (EC 1.3.1.26),1.17.1.8,dapB
MA4501,aspartate carbamoyltransferase,Unassigned,pyrI
MA4502,aspartate carbamoyltransferase,2.1.3.2,pyrB
MA4506,,,
MA4511,hydrolyzing) subunit B (EC 6.3.5.2) | GMP synthase subunit B,6.3.5.2,guaA
MA4515,2.7.2.8) | acetylglutamate kinase,2.7.2.8,argB
MA4517,GTP cyclohydrolase MptA (EC 3.5.4.-),,
MA4520,coenzyme F420-dependent oxidoreductase,1.12.98.1,frhB
MA4522,Aspartyl/Glutamyl-tRNA (Asn/Gln) amidotransferase subunit C (EC 6.3.5.-),6.3.5.6 | 6.3.5.7,gatC
MA4523,glutamyl-tRNA (Gln) amidotransferase subunit A (EC 6.3.5.-),6.3.5.6 | 6.3.5.7,gatA
MA4524,Aspartyl/Glutamyl-tRNA (Asn/Gln) amidotransferase subunit B (EC 6.3.5.-),6.3.5.6 | 6.3.5.7,gatB
MA4532,iron compounds ABC transporter ATP-binding protein,3.6.3.34,ABC.FEV.A
MA4533,iron ABC transporter permease,Unassigned,ABC.FEV.P
MA4543,2.1.1.45) | thymidylate synthase,2.1.1.45,thyA
MA4544,3-phosphoshikimate 1-carboxyvinyltransferase,2.5.1.19,aroA
MA4546,methyl coenzyme M reductase subunit alpha (mcrA) (EC 2.8.4.1),2.8.4.1,mcrA
MA4547,methyl coenzyme M reductase subunit gamma (mcrG) (EC 2.8.4.1),2.8.4.1,mcrG
MA4548,coenzyme M reductase operon protein C (mcrC) with unknown function,Unassigned,mcrC
MA4549,methyl coenzyme M reductase,Unassigned,mcrD
MA4550,methyl-coenzyme M reductase subunit beta (mcrB) (EC 2.8.4.1),2.8.4.1,mcrB
MA4555,ribulose bisophosphate carboxylase,4.1.1.39,rbcL
MA4558,,,
MA4559,methylcobalamin:coenzyme M methyltransferase,Unassigned,cmtM
MA4566,,,
MA4567,,,
MA4568,,,
MA4569,Na+/H+ antiporter subunit,,
MA4570,,,
MA4572,Na+/H+ antiporter subunit,,
MA4581,,,
MA4590,hydrolyzing) subunit A (EC 6.3.5.2) | GMP synthase subunit A,6.3.5.2,guaA
MA4591,"2-amino-3,7-dideoxy-D-threo- hept-6-ulosonate synthase CL2 | fructose-bisphosphate aldolase",4.1.2.13 | 2.2.1.10,deoC
MA4592,3-dehydroquinate synthase (EC 4.6.1.3),1.4.1.24,Unassigned
MA4593,3-dehydroquinate dehydratase,4.2.1.10,aroD
MA4594,Shikimate dehydrogenase (aroE) (EC 1.1.1.25),1.1.1.25,aroE
MA4595,prephenate dehydrogenase,1.3.1.12,tyrA2
MA4597,,,
MA4598,,,
MA4602,formylmethanofuran dehydrogenase subunit E,1.2.99.5,fwdE
MA4604,,,
MA4605,iron(III) ABC transporter permease,Unassigned,ABC.FEV.P
MA4606,,,
MA4607,Triosephosphate isomerase EC 5.3.1.1,5.3.1.1,tpi
MA4608,(Includes: Formaldehyde- activating enzyme (Fae) (EC 4.3.-.-) & 3-hexulose-6-phosphate synthase (HPS) (EC 4.1.2.-)) (fae-hps) | bifunctional formaldehyde-activating enzyme/3-hexulose-6-phosphate synthase,4.2.1.147 | 4.1.2.43,fae-hps
MA4615,2-isopropylmalate synthase (EC 2.3.3.13),2.3.3.13,leuA
MA4630,,,
MA4643,,,
MA4647,,,
MA4660,,,
